CUSTOMERNAME,recency,frequency,monetary_value,R_Quartile,F_Quartile,M_Quartile,RFM_score,customer_grade,Cluster
"Stylish Desk Decors, Co.",179,3,88804.5,2,3,2,7,B,1
Suominen Souveniers,145,3,113961.14999999998,2,3,2,7,B,1
Super Scale Inc.,392,2,79472.07,4,4,3,11,D,0
Technics Stores Inc.,146,4,120783.07,2,1,1,4,A,1
Tekni Collectables Inc.,58,3,83228.19,1,3,3,7,B,1
The Sharp Gifts Warehouse,39,4,160010.27000000002,1,1,1,3,A,1
"Tokyo Collectables, Ltd",39,4,120562.74,1,1,2,4,A,1
"Toms Spezialitten, Ltd",227,2,100306.58000000002,3,4,2,9,C,0
"Toys of Finland, Co.",111,3,111250.37999999999,2,3,2,7,B,1
Toys4GrownUps.com,139,3,104561.96,2,3,2,7,B,1
"UK Collectables, Ltd.",53,3,118008.26999999997,1,3,2,6,B,1
"Vida Sport, Ltd",274,2,117713.55999999998,4,4,2,10,C,0
Vitachrome Inc.,207,3,88041.26,3,3,2,8,C,1
"Volvo Model Replicas, Co",193,4,75754.87999999999,3,1,3,7,B,1
West Coast Collectables Co.,488,2,46084.64,4,4,4,12,D,0
giftsbymail.co.uk,211,2,78240.84000000001,3,4,3,10,C,0
